.github/workflows/routing-gate-0ops-root.yml	blob	3286	c06849a19fadc762518a96f64afe0f9822b690d7	100644	2026-07-18 b5a76cafcda33cf4b646c79de11a3b73af5b37f3
.github/workflows/simple-check.yml	blob	270	5f431909d4c134ab32384aa93b81c7f75b32e1ca	100644	2025-11-11 b3d52d5398267704904f5d989658d13e6b33014d
.github/workflows/sync-upstream.yml	blob	1501	dba017b152ad809e2f38075135246cfc59fdf6b7	100644	2026-05-07 e47a342227c2df8ab26e2b6f925fb92adaea77cd
.github/workflows/update-readme-date.yml	blob	1399	779fdff4d6d72b02d16e598028978ddd557c4837	100644	2026-01-13 5e73d9b4b0c09d20eeb60d5d6016195e1d21321e
.github/workflows/validate-classifications.yml	blob	2508	5f403bde950b040a0c7f831a949c4376e933aece	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.gitignore	blob	2381	2704e9a0f5dccc81d48afbf3339793f186ead585	100644	2026-06-26 40df044a6ca00fcd8a66aff4046120460dc784f3
.obsidian/app.json	blob	63	e621812c0847056f8cfa8d60eaed4d08fb8f22fd	100644	2025-11-11 3302f40855eb79884445896dc97858c8e23bfc3a
.obsidian/community-plugins.json	blob	20	d3f66fab1da471158f6098814a494693541c1085	100644	2026-01-14 5aa621b259a7f698cce0378099f1f27a4a15149f
.obsidian/core-plugins.json	blob	697	1e239789b5e467880c40781d6afec9b1faed3c82	100644	2025-11-17 de57bff06bb9f3c9d7436f7421f3d8fd92f0d73d
.obsidian/hotkeys.json	blob	497	1afa67b894bdfe7d7a5d40278916b59a91839442	100644	2025-12-11 74e7e53a516030227065c15625707dd555e8f760
.obsidian/plugins/cmdr/data.json	blob	1015	770adf80b12d56b1497da8a8e78d908fd7a2f070	100644	2025-11-11 e44a1428980df9076c46797d073a46778265bf26
.obsidian/plugins/cmdr/manifest.json	blob	370	ac179faef19203ddb67e47152f2cb7babf6ee27b	100644	2025-11-11 0dc65f4bb7806047c6e5667c0f2cda9965ea0052
.obsidian/plugins/dataview/manifest.json	blob	368	8eba6d272a2496afe2237c92f6558d87664d77a2	100644	2025-11-11 0dc65f4bb7806047c6e5667c0f2cda9965ea0052
.obsidian/plugins/githobs/data.json	blob	48	62351433814c7bfbef071a0dca6d1d1bfa70a646	100644	2025-11-11 fbf2e3f686e7d294ccaeb20a49d59cfe1937a442
.obsidian/plugins/githobs/manifest.json	blob	314	6b08841a3c208e8a418918139a41224dd28f4f23	100644	2025-11-11 0dc65f4bb7806047c6e5667c0f2cda9965ea0052
.obsidian/plugins/obsidian-git/manifest.json	blob	325	f0be39320c9827046f289b77ea6c812e8e7fb8fb	100644	2026-01-14 5aa621b259a7f698cce0378099f1f27a4a15149f
.obsidian/plugins/obsidian42-brat/data.json	blob	536	de0e0edb3094bf839d29b6e37b32ca91cc26ab0e	100644	2025-11-11 fbf2e3f686e7d294ccaeb20a49d59cfe1937a442
.obsidian/plugins/obsidian42-brat/manifest.json	blob	399	74ef9de2ed5368d2e212089c4594259968b83a95	100644	2025-11-11 0dc65f4bb7806047c6e5667c0f2cda9965ea0052
.obsidian/scripts/build-check-document.bat	blob	132	a8c20840c76756367275876818d56f5a3f16a03c	100644	2026-01-16 506adce5463e4cdbc1a67c266825771ae0cd1cbd
.ops/PR_DRAFT.md	blob	3123	d0ff654c6c1228d3e08ca464dafee6eb78d82f0e	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/README.md	blob	15504	513b3d76b9df5ffd73715c551ddef5a7271bcb7f	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/README_CLASSIFICATION.md	blob	14020	05b9c1b0de4e04b9ecd0a5104150a729bdacc8eb	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/SETUP_GUIDE.md	blob	6486	998e386114972496b9e150b2f197a9b24c9e8bcc	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/USAGE.md	blob	5701	f65250e748078f7eadcf75fc6024325fc7b9f57b	100644	2026-02-11 9bc281448a4ebc7eb92486c7a816c770542ed3a9
.ops/USAGE_WINDOWS.md	blob	8665	568abf31e8c45cc9b5c72c97b6e04e33efb8f7e0	100644	2026-02-11 9bc281448a4ebc7eb92486c7a816c770542ed3a9
.ops/WORK_SUMMARY.md	blob	8684	ffdf39a0ada498df428c6aef61840895f90d3994	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/_debug_clusters.py	blob	1326	5294068f771c14dc9876a4e515956d401dfcb209	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/_debug_mark.py	blob	1844	26d0aa204968f8c3e7fa093b4ed2e093112be485	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/_debug_paths.py	blob	364	81c3e859b6a396af9c946289db299cd4da9066a1	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/apply_dedup_stubs.py	blob	4557	15e4c480a635f0495a11f98546d327337d833af4	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/build_all_reports.sh	blob	2129	736292ed81606b8d8123c6d5bd426f8ec3a2e776	100755	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/build_check_document.py	blob	45291	7e7e7d782ee31b8a106a0d612269be4ef8e98fdb	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/build_check_document.sh	blob	902	910d073d4095f3ea8c1eeba55443f0b44d47e82d	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/build_report.py	blob	111073	3b225628d58e390097abc7aff1b00253c17bd057	100755	2026-05-31 935f19b3c88a87cb5fe2c53371069c12d8bdfc9f
.ops/classify_documents.py	blob	16543	6a827dc4da97b7031044eb5abdf029b0aa3d63d4	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/collect_metrics.py	blob	2704	9e8e079a367645fd847589d4ea6039ad0ac10b29	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/dedup_applied.md	blob	97	c76a27f467aebfeba74bec4bcfabf4afea59aa7a	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/deduplicate_content.py	blob	2848	795d85221904a76876d6434c5b55fe5dfeb37f5b	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/manual_classifications.json	blob	1798	97bffc138695d1b095c0b673bb56e76362533c25	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/mark_dedup_review.py	blob	6000	ba86aaee629e08c29bc6681bd991fc63780d7ff4	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/normalize_content.py	blob	10384	ed0d0422ab8987e405c4f01e3148a860cdf8357a	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/normalize_terms.py	blob	4881	cbc0aacd8c66d5011e004f30a2092c98207b21ed	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/quality.yaml	blob	119	b5b8f7b41cd54ec397b8cb06dbe48d5af93b28e6	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/reformat_docs.py	blob	6485	206751bb5ee865a791f56cf43ad239abfc5fb1fb	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/registry.json	blob	711	24c2990a43b76d13da2d774ccc699b72c6e1a3d0	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/repo_growth_metrics.py	blob	6541	9b5c1ac27ad70f5f6c4fd439969a85b3babe5cf0	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/save_manual_edits.py	blob	8668	08e87456c299fe406ce9b24a6c4f4c2fd1110680	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/structure.txt	blob	5072	a463c86ef8843b98370af1e09e87c29d2adcea13	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/sync_check.txt	blob	22	6c9772293c2567f3475c80f3fdc7599ac8d69be9	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/sync_obsidian.ps1	blob	1609	eb711f11151f3bac490f49eed7a94bca43826d81	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
.ops/term_norm_proposals.md	blob	105545	960d96f1742e380c0d8d032dc445e6f856c14b65	100644	2026-04-19 37c8d04295fee8d6a2103856f96ae819f00b3955
.ops/validate_classifications.py	blob	7237	b70ebc04a6c835d84b39355cec9e2514e6724fa3	100644	2026-01-16 ba1ba97bc10e1f67ee633f714a0dd9cca3ff9c0a
0.99.Archive/WP-415-object-tiering-model.md	blob	1013	9acc16c26e6edd6d89518db76132df6d4611a7f3	100644	2026-07-18 0e95077f11e5c3631339685298a8d4133ab3b90a
0.99.Archive/WP-73-platform-documents-index.md	blob	1243	becc94caba073640356ad4cf811e5329d8b2496a	100644	2026-08-17 416013002f6fdb09d1ea56fbd89d871ca99b8505
0.OPS/0.1.Knowledge-Logic/00-readme.md	blob	3482	7faf12ba047a51b8e91739891d7dee8774e9d6a7	100644	2026-01-14 f6a4041d36e5a20fc0515b34a2a00e2ebfb6de53
0.OPS/0.1.Knowledge-Logic/01-kernels-model.md	blob	13801	08fc3c7561b8ed223fc9224d6e56e0add7d938f3	100644	2026-03-12 521b182703eb178511316d76918c4787522cf0c0
0.OPS/0.1.Knowledge-Logic/02-document-families.md	blob	37047	d8f752cd1791a2171911c631d3b31a5c2e9e877f	100644	2026-04-10 e3deb3ab7300b090a9e44eb44acc4bd59580a915
0.OPS/0.1.Knowledge-Logic/03-our-systems-map.md	blob	10024	a873dbc3dc0f8c50d43a5094c668b9043d486562	100644	2026-03-12 521b182703eb178511316d76918c4787522cf0c0
0.OPS/0.1.Knowledge-Logic/04-ontology.md	blob	15291	f2c17b4c857ebbfd49e829dfe9d01e31872695c2	100644	2026-02-11 9366137f2dd3168c9ec4abcc55e51fc99a0d9ce9
0.OPS/0.1.Knowledge-Logic/05-glossary.md	blob	18995	12f92b75163e35bd05a55d16959a59bf98304eb6	100644	2026-03-13 a52cb09c8f930eec77e0d24548d6b350b7f550a3
0.OPS/0.1.Knowledge-Logic/06-taxonomy.md	blob	13452	45c96ef2ad9f2820bdd449f9cf693910b5670baa	100644	2026-04-12 61c498dcda0878e0105d616b317cffc3db255fbb
0.OPS/0.1.Knowledge-Logic/07-naming.md	blob	10994	f173e96051ea85df7ddb0963e8c7fca20858da7b	100644	2026-04-12 61c498dcda0878e0105d616b317cffc3db255fbb
0.OPS/0.1.Knowledge-Logic/08-anti-patterns.md	blob	23053	28ac0c806a631a75d9fcaaddde2508497938b03e	100644	2026-04-12 61c498dcda0878e0105d616b317cffc3db255fbb
0.OPS/0.1.Knowledge-Logic/09-examples-library.md	blob	25732	ba98a07d1b2239d768787abe8963c3dfeb2445fa	100644	2026-04-12 61c498dcda0878e0105d616b317cffc3db255fbb
0.OPS/0.1.Knowledge-Logic/10-knowledge-architecture.md	blob	35411	c4660c7e3ebdba39fb37e2a61c270625ad8ea376	100644	2026-02-11 9bc281448a4ebc7eb92486c7a816c770542ed3a9
0.OPS/0.1.Knowledge-Logic/11-platform-contours.md	blob	11073	498516f99daab32838affd45cb0179228a5197a4	100644	2026-03-12 4b5646da2ebd565a0d1d11429f5f53becac149dc
0.OPS/0.2.Kernels-Bridge/01-value-chain.md	blob	13862	d6c5337074099eff752419bb13b025a33b7718a9	100644	2026-02-11 9366137f2dd3168c9ec4abcc55e51fc99a0d9ce9
0.OPS/0.2.Kernels-Bridge/02-kernels-relations.md	blob	17719	f7e44fe141146d61a72ef22dd81842ba4b00b1c6	100644	2026-01-14 ad29e0777bfbae9b42af272ebfe4f1edb240867c
0.OPS/0.2.Kernels-Bridge/03-systems-relations.md	blob	19255	799f8d758e6bb50f47474dc7d1ff387a934f6b20	100644	2026-03-12 521b182703eb178511316d76918c4787522cf0c0
0.OPS/0.2.Kernels-Bridge/README.md	blob	5164	450e2844e0cd0c6fce83e89de128ef04dc51ef9d	100644	2026-03-12 521b182703eb178511316d76918c4787522cf0c0
0.OPS/0.3.Roles-Matrix-3x3/README.md	blob	11591	bd7cf195d40a743299f84c678c23534c0864627c	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
0.OPS/0.3.Roles-Matrix-3x3/roles-matrix-brief.md	blob	14337	4e3743057f968f0096f2deafe96997cd6f4af4b8	100644	2026-01-14 1baa5d826b428f6d6286cfa4a43ddb4566110ecf
0.OPS/0.3.Roles-Matrix-3x3/roles-matrix.md	blob	27020	dc50250216cdc702e8d59ec03cda485fddf45a9a	100644	2026-03-12 521b182703eb178511316d76918c4787522cf0c0
0.OPS/0.4.FPF-Integration/README.md	blob	7335	1e83e591f238d858d2856c7874b333161081c3b1	100644	2026-03-10 729b8380e4fd092ad18fd66664db67b1a059384e
0.OPS/0.4.FPF-Integration/fpf-integration.md	blob	15629	fd3cf7cbf453723eabf1ce0d52ba5d6255617735	100644	2026-03-10 729b8380e4fd092ad18fd66664db67b1a059384e
0.OPS/0.4.FPF-Integration/fpf-patterns-map.md	blob	14168	93184c9b3b14f9ad4400421093e08e17e11305d7	100644	2026-03-10 729b8380e4fd092ad18fd66664db67b1a059384e
0.OPS/0.4.FPF-Integration/fpf-template.md	blob	13080	977b64da345f1bbe588cc3c84309b66c8ac2cd49	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\275\321\213\320\271 \321\201\320\273\320\265\320\277\320\276\320\272 0.4.md"	blob	29068	de514aa13cd1aafd65c75a4fa2c473416a0a3bec	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\232\320\260\321\200\321\202\320\260 \321\201\320\262\321\217\320\267\320\265\320\271 0.4.md"	blob	15787	32c9e92cd0a6c531108fb3bf8c2cd6bddb980ada	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\240\320\265\320\272\320\276\320\274\320\265\320\275\320\264\320\260\321\206\320\270\320\270 \320\277\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\216 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	18794	4c27940cf58515b79ecd7e097aa25d96f6247261	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\241\320\276\320\264\320\265\321\200\320\266\320\260\321\202\320\265\320\273\321\214\320\275\320\260\321\217 \320\277\320\276\320\273\320\275\320\276\321\202\320\260 \320\276\320\277\320\270\321\201\320\260\320\275\320\270\321\217 0.4.md"	blob	92510	94e093a127301923a5f242bb6fd7ec9864f240c6	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\242\320\265\321\200\320\274\320\270\320\275\320\276\320\273\320\276\320\263\320\270\321\217 0.4.md"	blob	18119	70a9d3969c287cbdd34c024da51e617aecc213b7	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\242\320\265\321\205\320\275\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\277\321\200\320\276\321\202\320\270\320\262\320\276\321\200\320\265\321\207\320\270\321\217 \320\270 \320\275\320\265\321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\320\270 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	27787	e45372abcd451f4583ae50ce37817be9642c7b0b	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\275\321\213\320\271 \321\201\320\273\320\265\320\277\320\276\320\272 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	16939	16a7cebacacd8e0415597645173c61ff12a9f62a	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\232\320\260\321\200\321\202\320\260 \321\201\320\262\321\217\320\267\320\265\320\271 \320\274\320\265\320\266\320\264\321\203 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\260\320\274\320\270 0.4.md"	blob	28833	acfd70f54239324763678aa9d5ba691e867c4539	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\237\321\200\320\276\321\202\320\270\320\262\320\276\321\200\320\265\321\207\320\270\321\217 \320\270 \320\275\320\265\321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\320\270 0.4.md"	blob	6153	9e1865ad2cb30fc2c8928e7d88a654866c25f561	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\240\320\265\320\272\320\276\320\274\320\265\320\275\320\264\320\260\321\206\320\270\320\270 \320\277\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\216 0.4.md"	blob	3221	c4bbffa0fa9dd1ddf8cbcfdb809e73894da81012	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\241\320\276\320\264\320\265\321\200\320\266\320\260\321\202\320\265\320\273\321\214\320\275\320\260\321\217 \320\277\320\276\320\273\320\275\320\276\321\202\320\260 \320\276\320\277\320\270\321\201\320\260\320\275\320\270\321\217 0.4.md"	blob	7771	cbe0b0067ff49b04aab1900ac6a6089af7244191	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\242\320\265\321\200\320\274\320\270\320\275\320\276\320\273\320\276\320\263\320\270\321\207\320\265\321\201\320\272\320\260\321\217 \321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\321\214 0.4.md"	blob	692	e541349a30bfb736a095b69cd88ca1a2b5215d04	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
"0.OPS/0.5.AI-Reports/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262 \320\230\320\230 0.4.md"	blob	23257	0841b876c5d8f2041b1502a30c6eb5e2d2f13ac2	100644	2026-01-14 259b11d1498c25b6ab26020918fa24bd4ead53c9
0.OPS/0.6.Repository-Processes/01-project-description-template.md	blob	14750	99f3262e7e794260fd07c4a672cf9c42029ebd45	100644	2026-01-14 1f0aa22d18c3c76900d643afba279c179e196d6a
0.OPS/0.6.Repository-Processes/02-standards.md	blob	12860	5ccc583e0b5cb9872177812c0ea887f8ac057960	100644	2026-04-12 61c498dcda0878e0105d616b317cffc3db255fbb
0.OPS/0.6.Repository-Processes/03-structure.md	blob	23384	95e4cd0a3df5217c00213cc7dec07193c21f9cbd	100644	2026-03-12 521b182703eb178511316d76918c4787522cf0c0
0.OPS/0.6.Repository-Processes/04-document-creation.md	blob	12069	d91fefda3492e09c4fb32077705569922688c784	100644	2026-04-19 f8bd27596488597ba26f64ac96fc339f1ca4546d
0.OPS/0.6.Repository-Processes/05-frontmatter-spec.md	blob	8529	7adaef48bdaabd5ed5ddbcd540d8400f4acd3a19	100644	2026-04-10 e3deb3ab7300b090a9e44eb44acc4bd59580a915
0.OPS/0.6.Repository-Processes/06-workflows.md	blob	2967	606901e6838237ad23e41b1e0aecec95941f610e	100644	2026-01-14 1f0aa22d18c3c76900d643afba279c179e196d6a
0.OPS/0.6.Repository-Processes/07-roles.md	blob	3766	f04e8ec77d91cddffd840728485c2e01a6d4fe97	100644	2026-01-14 1f0aa22d18c3c76900d643afba279c179e196d6a
0.OPS/0.6.Repository-Processes/08-deployment-guide.md	blob	15076	1966e503b91927db6f93702722167b8ebd1826ce	100644	2026-01-14 1f0aa22d18c3c76900d643afba279c179e196d6a
0.OPS/0.6.Repository-Processes/README.md	blob	2237	4fe23c8c22319384be9deaa786773c6f8d844548	100644	2026-01-14 1f0aa22d18c3c76900d643afba279c179e196d6a
0.OPS/0.7.Plans-and-Meetings/current/2026-02-W07-plan.md	blob	1752	e0fac27e4157316605e208d734ea1f7dbef22baf	100644	2026-03-11 6890ef7e881a0aab004ad358ec1c61c1f19d08b3
0.OPS/0.7.Plans-and-Meetings/current/daily/.gitkeep	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2026-02-07 04567aab7727e93071e1c5b078a757e4db4d9105
0.OPS/0.7.Plans-and-Meetings/current/daily/2026-02-07.md	blob	1671	eac9313b0a8cd4404b05d5f91d0efb9064059f5a	100644	2026-03-11 6890ef7e881a0aab004ad358ec1c61c1f19d08b3
0.OPS/0.7.Plans-and-Meetings/current/daily/README.md	blob	328	c9bbca89bbcef0e46d13f8b30c903ba584de4eb8	100644	2026-02-08 1a48752d610ccdc743c81c6d03c64652f30093b2
0.OPS/0.7.Plans-and-Meetings/current/monthly-priorities.md	blob	2149	e7d3c991603eb2d8b3cf81bf2e5d47a8b5eaf868	100644	2026-02-11 9bc281448a4ebc7eb92486c7a816c770542ed3a9
